Date,Time,Rainfall,Flood,Flow
2020-10-17,04,1.2000000000000002,0,
2020-10-17,05,0.4,0,
2020-10-17,06,1.2000000000000002,0,
2020-10-17,07,0.8,0,
2020-10-17,08,2.6,0,
2020-10-17,12,0.2,0,
2020-10-18,01,0.2,0,
2020-10-18,02,0.4,0,
2020-10-18,06,0.2,0,
2020-10-18,07,0.2,0,
2020-10-18,12,0.2,0,
2020-10-23,23,0.4,0,
2020-10-24,00,0.2,0,
2020-10-24,04,1.0,0,
2020-10-24,05,3.2,0,
2020-10-24,06,2.6,0,
2020-10-24,07,1.0,0,
2020-10-24,08,0.8,0,
2020-10-24,09,0.8,0,
2020-10-24,10,1.6,0,
2020-10-24,11,0.6000000000000001,0,
2020-10-24,23,0.2,0,
2020-10-25,00,1.2000000000000002,0,
2020-10-25,01,0.2,0,
2020-10-25,18,0.2,0,
2020-11-04,14,0.2,0,
2020-11-04,23,0.4,0,
2020-11-05,02,1.2000000000000002,0,
2020-11-05,03,1.0,0,
2020-11-05,04,0.8,0,
2020-11-05,05,0.6000000000000001,0,
2020-11-05,14,0.2,0,
2020-11-07,02,0.4,0,
2020-11-07,03,0.2,0,
2020-11-09,11,0.0,0,
2020-11-11,13,0.4,0,
2020-11-11,14,0.6000000000000001,0,
2020-11-11,15,1.4000000000000001,0,
2020-11-11,16,1.2000000000000002,0,
2020-11-11,17,2.8000000000000003,0,
2020-11-11,18,2.2,0,
2020-11-11,19,1.4000000000000001,0,
2020-11-11,20,1.4000000000000001,0,
2020-11-11,21,1.2000000000000002,0,
2020-11-14,09,0.2,0,
2020-11-15,22,0.2,0,
2020-11-22,11,0.2,0,
2020-11-22,14,1.2000000000000002,0,
2020-11-22,15,0.2,0,
2020-11-22,17,4.4,0,
2020-11-22,18,2.4000000000000004,0,
2020-11-22,20,1.8,0,
2020-11-22,21,0.2,0,
2020-11-23,04,0.4,0,
2020-11-23,05,2.6,0,
2020-11-23,06,6.4,0,
2020-11-23,07,0.4,0,
2020-11-29,01,0.2,0,
2020-11-29,09,0.2,0,
2020-12-01,11,1.8,0,
2020-12-01,14,0.2,0,
2020-12-05,13,0.4,0,
2020-12-05,14,4.4,0,
2020-12-05,15,0.2,0,
2020-12-05,16,1.4000000000000001,0,
2020-12-05,17,0.2,0,
2020-12-06,03,0.2,0,
2020-12-06,12,0.6000000000000001,0,
2020-12-06,17,0.2,0,
2020-12-07,03,0.4,0,
2020-12-07,04,0.2,0,
2020-12-07,16,0.4,0,
2020-12-07,18,3.2,0,
2020-12-21,21,0.2,0,
2020-12-21,22,1.2000000000000002,0,
2020-12-21,23,0.4,0,
2020-12-22,00,0.2,0,
2020-12-22,01,0.6000000000000001,0,
2020-12-22,03,1.0,0,
2020-12-22,05,0.2,0,
2020-12-22,15,1.2000000000000002,0,
2020-12-22,16,3.2,0,
2020-12-22,17,2.8000000000000003,0,
2020-12-22,18,0.2,0,
2020-12-27,20,0.4,0,
2020-12-27,21,0.6000000000000001,0,
2020-12-27,22,0.2,0,
2021-01-01,10,1.6,0,
2021-01-01,11,0.4,0,
2021-01-03,04,0.6000000000000001,0,
2021-01-03,05,1.8,0,
2021-01-03,10,6.6,0,
2021-01-03,11,0.2,0,
2021-01-04,14,0.2,0,
2021-01-04,20,0.2,0,
2021-01-04,21,0.2,0,
2021-01-05,00,0.2,0,
2021-01-05,01,0.2,0,
2021-01-05,04,0.2,0,
2021-01-05,17,0.2,0,
2021-01-05,19,0.4,0,
2021-01-06,03,0.4,0,
2021-01-06,04,0.8,0,
2021-01-06,05,0.8,0,
2021-01-06,06,0.6000000000000001,0,
2021-01-06,11,0.2,0,
2021-01-12,10,0.0,0,
2021-01-15,21,1.0,0,
2021-01-15,22,0.6000000000000001,0,
2021-01-16,03,0.2,0,
2021-01-16,19,0.2,0,
2021-01-26,00,0.2,0,
2021-01-26,03,0.2,0,
2021-01-26,05,4.6000000000000005,0,
2021-01-26,06,1.8,0,
2021-01-26,07,0.6000000000000001,0,
2021-01-28,12,1.0,0,
2021-01-28,13,1.4000000000000001,0,
2021-01-28,14,0.4,0,
2021-01-29,08,9.8,0,
2021-01-29,09,12.8,0,
2021-01-29,10,12.4,0,
2021-01-29,11,4.0,0,
2021-01-29,12,3.4000000000000004,0,
2021-01-29,13,1.0,0,
2021-01-29,14,1.8,0,
2021-01-29,15,4.4,0,
2021-01-29,16,5.4,0,
2021-01-29,17,0.8,0,
2021-01-29,18,1.6,0,
2021-01-30,01,0.2,0,
2021-01-30,03,3.4000000000000004,0,
2021-01-30,10,0.2,0,
2021-02-02,13,0.0,0,
2021-02-02,14,0.0,0,
2021-02-05,00,2.0,0,
2021-02-05,01,0.8,0,
2021-02-05,02,2.0,0,
2021-02-05,04,0.6000000000000001,0,
2021-02-05,06,0.8,0,
2021-02-05,07,1.4000000000000001,0,
2021-02-05,08,0.4,0,
2021-02-05,12,1.0,0,
2021-02-05,13,0.2,0,
2021-02-05,18,0.2,0,
2021-02-07,07,0.2,0,
2021-02-12,01,0.4,0,
2021-02-12,02,0.8,0,
2021-02-12,03,0.2,0,
2021-02-12,05,0.2,0,
2021-02-12,12,0.2,0,
2021-02-20,14,0.2,0,
2021-03-03,12,0.0,0,
2021-03-08,06,0.2,0,
2021-03-08,11,0.8,0,
2021-03-08,12,0.2,0,
2021-03-08,13,0.6000000000000001,0,
2021-03-08,14,1.0,0,
2021-03-08,15,0.8,0,
2021-03-08,16,1.6,0,
2021-03-08,17,0.6000000000000001,0,
2021-03-08,18,0.4,0,
2021-03-08,22,0.2,0,
2021-03-09,08,0.2,0,
2021-03-13,13,0.2,0,
2021-03-13,14,2.2,0,
2021-03-13,15,4.800000000000001,0,
2021-03-13,16,3.0,0,
2021-03-13,17,1.0,0,
2021-03-13,18,0.2,0,
2021-03-13,22,0.2,0,
2021-03-14,11,0.2,0,
2021-03-21,00,0.2,0,
2021-03-21,01,0.2,0,
2021-03-21,02,1.0,0,
2021-03-21,03,0.4,0,
2021-03-21,04,0.2,0,
2021-03-21,05,1.0,0,
2021-03-21,06,0.6000000000000001,0,
2021-03-21,10,0.2,0,
2021-03-21,11,0.2,0,
2021-03-21,12,0.8,0,
2021-03-21,13,1.8,0,
2021-03-21,14,1.6,0,
2021-03-21,15,1.2000000000000002,0,
2021-03-21,16,1.6,0,
2021-03-22,12,0.2,0,
2021-03-22,14,1.4000000000000001,0,
2021-03-22,15,0.2,0,
2021-03-22,16,0.4,0,
2021-03-22,17,0.2,0,
2021-03-22,18,0.6000000000000001,0,
2021-03-22,19,1.0,0,
2021-03-22,20,2.4000000000000004,0,
2021-03-22,21,1.4000000000000001,0,
2021-03-22,22,1.2000000000000002,0,
2021-03-22,23,0.2,0,
2021-03-23,02,1.0,0,
2021-03-23,05,0.4,0,
2021-03-24,10,0.4,0,
2021-03-24,14,0.2,0,
2021-03-24,18,0.2,0,
2021-03-24,20,0.4,0,
2021-03-24,23,0.4,0,
2021-03-25,00,0.6000000000000001,0,
2021-03-25,02,0.2,0,
2021-03-25,08,0.8,0,
2021-03-25,16,0.2,0,
2021-03-26,09,0.2,0,
2021-04-07,11,0.0,0,
2021-04-09,02,1.2000000000000002,0,
2021-04-09,03,0.2,0,
2021-04-09,04,0.4,0,
2021-04-09,17,0.2,0,
2021-04-10,12,1.4000000000000001,0,
2021-04-10,20,1.4000000000000001,0,
2021-04-10,21,0.2,0,
2021-04-10,22,0.8,0,
2021-04-10,23,0.2,0,
2021-04-11,20,0.4,0,
2021-04-11,21,0.2,0,
2021-04-11,22,0.4,0,
2021-04-11,23,0.8,0,
2021-04-12,00,0.2,0,
2021-04-12,01,0.2,0,
2021-04-12,02,0.2,0,
2021-04-12,08,0.2,0,
2021-04-12,11,0.2,0,
2021-04-20,11,0.8,0,
2021-04-20,12,0.2,0,
2021-04-20,13,3.0,0,
2021-04-20,14,2.0,0,
2021-04-20,15,0.6000000000000001,0,
2021-04-20,17,0.2,0,
2021-04-20,20,0.2,0,
2021-04-20,22,0.2,0,
2021-04-20,23,0.6000000000000001,0,
2021-04-21,01,0.2,0,
2021-04-21,02,0.2,0,
2021-04-21,03,0.4,0,
2021-04-21,04,0.2,0,
2021-04-21,07,0.2,0,
2021-04-21,12,0.2,0,
2021-04-24,17,0.4,0,
2021-04-27,04,0.2,0,
2021-05-02,17,0.6000000000000001,0,
2021-05-02,18,0.2,0,
2021-05-02,20,3.2,0,
2021-05-02,21,1.0,0,
2021-05-03,02,0.2,0,
2021-05-03,04,2.4000000000000004,0,
2021-05-03,05,2.2,0,
2021-05-03,20,0.8,0,
2021-05-04,00,0.8,0,
2021-05-04,01,1.8,0,
2021-05-04,02,1.0,0,
2021-05-04,03,3.4000000000000004,0,
2021-05-04,04,0.6000000000000001,0,
2021-05-04,06,0.6000000000000001,0,
2021-05-04,10,0.6000000000000001,0,
2021-05-04,16,0.2,0,
2021-05-04,17,0.6000000000000001,0,
2021-05-04,18,0.2,0,
2021-05-09,00,0.2,0,
2021-05-09,14,0.2,0,
2021-05-10,14,9.0,0,
2021-05-10,15,0.4,0,
2021-05-10,19,0.4,0,
2021-05-10,20,0.6000000000000001,0,
2021-05-10,22,1.6,0,
2021-05-10,23,6.2,0,
2021-05-11,00,1.8,0,
2021-05-11,01,0.2,0,
2021-05-11,02,0.4,0,
2021-05-11,04,0.4,0,
2021-05-11,06,0.8,0,
2021-05-11,07,1.2000000000000002,0,
2021-05-11,08,1.4000000000000001,0,
2021-05-11,09,0.4,0,
2021-05-11,12,0.2,0,
2021-05-13,14,0.2,0,
2021-05-13,15,0.2,0,
2021-05-13,16,0.4,0,
2021-05-13,17,2.2,0,
2021-05-14,11,1.4000000000000001,0,
2021-05-14,12,0.2,0,
2021-05-14,13,1.2000000000000002,0,
2021-05-14,15,0.2,0,
2021-05-15,01,0.6000000000000001,0,
2021-05-15,02,1.8,0,
2021-05-15,05,0.4,0,
2021-05-15,06,0.8,0,
2021-05-15,07,0.8,0,
2021-05-15,09,0.2,0,
2021-05-15,15,0.4,0,
2021-05-15,16,0.2,0,
2021-05-16,18,0.2,0,
2021-05-17,02,0.2,0,
2021-05-17,04,0.2,0,
2021-05-19,04,0.2,0,
2021-05-25,13,1.0,0,
2021-05-25,14,3.8000000000000003,0,
2021-05-25,15,10.600000000000001,0,
2021-05-25,16,3.4000000000000004,0,
2021-05-25,17,1.4000000000000001,0,
2021-05-25,18,0.4,0,
2021-05-25,21,1.4000000000000001,0,
2021-05-26,05,0.4,0,
2021-05-27,07,0.2,0,
2021-05-27,10,0.2,0,
2021-05-27,11,0.4,0,
2021-05-27,14,0.2,0,
2021-05-27,16,1.2000000000000002,0,
2021-05-27,17,0.4,0,
2021-05-27,18,0.2,0,
2021-05-27,20,0.2,0,
2021-05-27,21,0.6000000000000001,0,
2021-05-27,22,0.6000000000000001,0,
2021-05-27,23,0.4,0,
2021-05-28,05,0.2,0,
2021-06-02,22,0.2,0,
2021-06-02,23,0.6000000000000001,0,
2021-06-03,00,0.2,0,
2021-06-03,01,0.2,0,
2021-06-03,02,1.0,0,
2021-06-03,05,0.2,0,
2021-06-03,06,0.2,0,
2021-06-03,11,0.4,0,
2021-06-04,04,0.2,0,
2021-06-04,05,0.2,0,
2021-06-04,23,0.2,0,
2021-06-06,05,0.4,0,
2021-06-06,11,0.2,0,
2021-06-06,15,0.2,0,
2021-06-08,01,0.2,0,
2021-06-08,02,0.2,0,
2021-06-08,03,4.4,0,
2021-06-08,04,0.2,0,
2021-06-08,06,3.2,0,
2021-06-08,07,3.0,0,
2021-06-08,08,2.2,0,
2021-06-08,09,0.4,0,
2021-06-08,10,0.2,0,
2021-06-08,11,0.6000000000000001,0,
2021-06-08,12,0.2,0,
2021-06-08,14,0.8,0,
2021-06-08,21,0.4,0,
2021-06-08,22,1.0,0,
2021-06-08,23,1.8,0,
2021-06-09,00,1.0,0,
2021-06-09,01,2.6,0,
2021-06-09,02,2.0,0,
2021-06-09,03,0.8,0,
2021-06-09,04,1.8,0,
2021-06-09,05,5.800000000000001,0,
2021-06-09,10,0.6000000000000001,0,
2021-06-09,11,2.6,0,
2021-06-09,12,5.2,0,
2021-06-09,13,11.200000000000001,0,
2021-06-09,14,13.4,0,
2021-06-09,15,7.2,0,
2021-06-09,16,6.0,0,
2021-06-09,17,5.800000000000001,0,
2021-06-09,18,3.6,0,
2021-06-09,19,3.6,0,
2021-06-09,20,5.4,0,
2021-06-09,21,5.6000000000000005,0,
2021-06-09,22,6.800000000000001,0,
2021-06-09,23,3.0,0,
2021-06-10,00,7.4,0,
2021-06-10,01,1.8,0,
2021-06-10,02,1.4000000000000001,0,
2021-06-10,03,1.2000000000000002,0,
2021-06-10,04,0.6000000000000001,0,
2021-06-10,05,0.6000000000000001,0,
2021-06-10,06,0.2,0,
2021-06-10,07,0.6000000000000001,0,
2021-06-10,08,0.2,0,
2021-06-10,09,0.4,0,
2021-06-10,10,0.8,0,
2021-06-10,11,1.4000000000000001,0,
2021-06-10,12,1.0,0,
2021-06-11,23,0.6000000000000001,0,
2021-06-12,00,0.6000000000000001,0,
2021-06-12,01,0.2,0,
2021-06-12,02,0.2,0,
2021-06-12,03,0.4,0,
2021-06-16,03,0.2,0,
2021-06-16,04,0.2,0,
2021-06-16,05,6.0,0,
2021-06-16,06,2.4000000000000004,0,
2021-06-16,07,1.2000000000000002,0,
2021-06-17,00,0.4,0,
2021-06-17,01,0.4,0,
2021-06-17,17,0.2,0,
2021-06-18,09,0.4,0,
2021-06-18,10,0.2,0,
2021-06-18,11,1.0,0,
2021-06-18,12,1.0,0,
2021-06-18,13,4.2,0,
2021-06-18,17,0.4,0,
2021-06-18,18,0.4,0,
2021-06-18,19,0.2,0,
2021-06-19,07,0.2,0,
2021-06-20,13,0.2,0,
2021-06-23,10,0.6000000000000001,0,
2021-06-23,11,0.6000000000000001,0,
2021-06-23,12,0.2,0,
2021-06-23,13,0.6000000000000001,0,
2021-06-23,14,0.2,0,
2021-06-23,15,0.2,0,
2021-06-23,16,1.4000000000000001,0,
2021-06-23,17,0.4,0,
2021-06-23,18,1.0,0,
2021-06-23,19,1.0,0,
2021-06-23,20,0.6000000000000001,0,
2021-06-23,21,1.0,0,
2021-06-23,22,0.2,0,
2021-06-23,23,0.2,0,
2021-06-24,00,0.4,0,
2021-06-24,01,0.2,0,
2021-06-24,04,0.2,0,
2021-06-24,05,0.2,0,
2021-06-24,16,0.2,0,
2021-06-24,17,0.6000000000000001,0,
2021-06-24,18,2.2,0,
2021-06-24,19,0.4,0,
2021-06-24,20,0.8,0,
2021-06-24,21,0.4,0,
2021-06-24,22,0.4,0,
2021-06-24,23,0.2,0,
2021-06-25,00,2.0,0,
2021-06-25,01,0.2,0,
2021-06-25,05,1.0,0,
2021-06-25,06,0.6000000000000001,0,
2021-06-25,09,0.4,0,
2021-06-25,10,0.2,0,
2021-06-25,11,0.4,0,
2021-06-25,12,0.6000000000000001,0,
2021-06-25,13,0.4,0,
2021-06-25,14,2.0,0,
2021-06-25,15,0.4,0,
2021-06-25,16,0.8,0,
2021-06-25,17,0.8,0,
2021-06-26,10,0.2,0,
2021-06-30,05,0.2,0,
2021-06-30,09,0.6000000000000001,0,
2021-06-30,10,0.2,0,
2021-07-01,01,0.2,0,
2021-07-01,04,0.2,0,
2021-07-02,08,0.2,0,
2021-07-02,09,0.2,0,
2021-07-02,14,0.2,0,
2021-07-02,16,0.4,0,
2021-07-02,19,2.0,0,
2021-07-02,20,1.2000000000000002,0,
2021-07-02,21,0.2,0,
2021-07-02,22,0.2,0,
2021-07-03,08,0.2,0,
2021-07-03,12,0.2,0,
2021-07-03,13,0.6000000000000001,0,
2021-07-03,14,0.8,0,
2021-07-03,20,0.4,0,
2021-07-03,21,0.2,0,
2021-07-03,22,0.2,0,
2021-07-04,05,0.2,0,
2021-07-04,07,0.2,0,
2021-07-04,15,0.2,0,
2021-07-04,19,0.2,0,
2021-07-07,11,0.2,0,
2021-07-12,22,0.6000000000000001,0,
2021-07-13,00,0.2,0,
2021-07-13,01,0.4,0,
2021-07-13,02,0.2,0,
2021-07-14,04,0.2,0,
2021-07-14,05,0.4,0,
2021-07-14,06,0.6000000000000001,0,
2021-07-14,07,1.0,0,
2021-07-14,08,2.0,0,
2021-07-14,09,1.2000000000000002,0,
2021-07-14,10,0.2,0,
2021-07-14,12,0.2,0,
2021-07-14,15,0.4,0,
2021-07-14,16,0.4,0,
2021-07-14,19,0.2,0,
2021-07-14,21,0.2,0,
2021-07-14,22,0.6000000000000001,0,
2021-07-14,23,0.8,0,
2021-07-15,02,4.800000000000001,0,
2021-07-15,03,1.8,0,
2021-07-15,08,0.6000000000000001,0,
2021-07-15,09,0.4,0,
2021-07-15,10,1.6,0,
2021-07-15,11,0.2,0,
2021-07-15,12,0.2,0,
2021-07-15,15,1.2000000000000002,0,
2021-07-15,16,0.2,0,
2021-07-15,18,1.8,0,
2021-07-15,19,0.4,0,
2021-07-15,21,0.2,0,
2021-07-16,00,0.8,0,
2021-07-16,01,1.2000000000000002,0,
2021-07-16,04,0.2,0,
2021-07-16,06,1.6,0,
2021-07-16,08,0.8,0,
2021-07-16,09,0.2,0,
2021-07-16,10,0.2,0,
2021-07-16,11,0.2,0,
2021-07-16,17,0.2,0,
2021-07-16,18,0.2,0,
2021-07-16,19,0.2,0,
2021-07-16,22,0.2,0,
2021-07-17,00,0.4,0,
2021-07-17,09,0.8,0,
2021-07-17,10,0.4,0,
2021-07-17,11,0.4,0,
2021-07-17,12,0.2,0,
2021-07-17,15,0.2,0,
2021-07-17,16,1.0,0,
2021-07-19,12,0.2,0,
2021-07-19,13,0.2,0,
2021-07-19,14,0.8,0,
2021-07-19,15,0.2,0,
2021-07-19,17,0.2,0,
2021-07-19,18,0.2,0,
2021-07-19,19,0.4,0,
2021-07-19,20,0.2,0,
2021-07-20,01,0.2,0,
2021-07-20,02,0.2,0,
2021-07-20,03,0.2,0,
2021-07-20,04,0.2,0,
2021-07-20,05,0.4,0,
2021-07-20,06,0.2,0,
2021-07-20,07,0.6000000000000001,0,
2021-07-20,08,0.4,0,
2021-07-20,09,0.2,0,
2021-07-20,10,0.2,0,
2021-07-20,13,1.8,0,
2021-07-20,14,2.6,0,
2021-07-20,15,0.6000000000000001,0,
2021-07-20,16,0.2,0,
2021-07-20,17,1.2000000000000002,0,
2021-07-20,18,0.4,0,
2021-07-20,19,0.2,0,
2021-07-20,21,0.2,0,
2021-07-21,00,1.6,0,
2021-07-21,01,0.4,0,
2021-07-21,09,0.2,0,
2021-07-21,10,0.4,0,
2021-07-21,15,0.2,0,
2021-07-23,01,0.6000000000000001,0,
2021-07-23,02,0.4,0,
2021-07-23,03,0.2,0,
2021-07-23,04,0.2,0,
2021-07-23,05,0.8,0,
2021-07-24,02,0.2,0,
2021-07-24,03,0.2,0,
2021-07-24,06,0.2,0,
2021-07-24,09,0.2,0,
2021-07-24,11,0.4,0,
2021-07-24,12,0.6000000000000001,0,
2021-07-24,15,2.0,0,
2021-07-24,16,3.0,0,
2021-07-24,17,0.2,0,
2021-07-24,18,0.2,0,
2021-07-24,19,0.2,0,
2021-07-24,20,0.6000000000000001,0,
2021-07-24,21,0.4,0,
2021-07-24,22,0.4,0,
2021-07-25,00,0.2,0,
2021-07-25,20,0.2,0,
2021-07-25,23,0.2,0,
2021-07-26,02,0.2,0,
2021-07-26,03,0.2,0,
2021-07-26,08,1.0,0,
2021-07-26,09,0.4,0,
2021-07-26,10,0.2,0,
2021-07-26,11,0.4,0,
2021-07-26,14,0.2,0,
2021-07-27,23,0.4,0,
2021-07-28,05,0.2,0,
2021-07-28,06,0.6000000000000001,0,
2021-07-28,14,2.4000000000000004,0,
2021-07-28,15,0.2,0,
2021-07-28,16,0.8,0,
2021-07-28,18,0.4,0,
2021-07-28,21,0.2,0,
2021-07-31,19,1.2000000000000002,0,
2021-07-31,20,0.6000000000000001,0,
2021-07-31,21,1.6,0,
2021-07-31,22,6.4,0,
2021-07-31,23,4.2,0,
2021-08-01,00,1.2000000000000002,0,
2021-08-01,01,0.4,0,
2021-08-02,16,0.2,0,
2021-08-03,00,0.6000000000000001,0,
2021-08-03,01,0.8,0,
2021-08-03,02,1.0,0,
2021-08-03,03,0.2,0,
2021-08-03,06,0.4,0,
2021-08-03,12,2.8000000000000003,0,
2021-08-03,13,1.8,0,
2021-08-03,16,0.6000000000000001,0,
2021-08-03,20,0.2,0,
2021-08-04,23,0.2,0,
2021-08-05,02,0.4,0,
2021-08-05,11,0.0,0,
2021-08-07,19,0.2,0,
2021-08-07,20,0.2,0,
2021-08-08,06,0.2,0,
2021-08-11,15,0.6000000000000001,0,
2021-08-11,16,1.8,0,
2021-08-11,18,0.4,0,
2021-08-12,02,0.2,0,
2021-08-13,04,0.2,0,
2021-08-14,14,0.2,0,
2021-08-14,15,0.2,0,
2021-08-17,04,0.2,0,
2021-08-17,05,0.2,0,
2021-08-17,07,0.2,0,
2021-08-17,08,0.2,0,
2021-08-17,21,0.2,0,
2021-08-17,23,0.2,0,
2021-08-20,14,0.2,0,
2021-08-20,15,0.2,0,
2021-08-20,21,0.4,0,
2021-08-21,02,0.2,0,
2021-08-23,00,0.2,0,
2021-08-23,01,1.4000000000000001,0,
2021-08-23,02,0.6000000000000001,0,
2021-08-23,04,1.4000000000000001,0,
2021-08-23,05,2.0,0,
2021-08-23,13,0.4,0,
2021-08-23,19,0.6000000000000001,0,
2021-08-23,21,0.4,0,
2021-08-24,08,0.2,0,
2021-08-24,20,0.2,0,
2021-08-24,21,0.2,0,
2021-08-24,22,0.4,0,
2021-08-24,23,0.6000000000000001,0,
2021-08-25,00,1.0,0,
2021-08-25,01,0.8,0,
2021-08-25,02,0.4,0,
2021-08-25,15,0.4,0,
2021-08-27,11,0.2,0,
2021-08-29,05,3.2,0,
2021-08-29,06,3.2,0,
2021-08-29,07,3.4000000000000004,0,
2021-08-29,08,0.4,0,
2021-08-29,12,0.2,0,
2021-08-29,16,0.4,0,
2021-09-03,10,0.0,0,
2021-09-03,11,1.0,0,
2021-09-03,12,0.2,0,
2021-09-03,13,0.8,0,
2021-09-03,14,0.8,0,
2021-09-03,16,4.4,0,
2021-09-03,17,10.0,0,
2021-09-03,18,3.4000000000000004,0,
2021-09-03,19,6.4,0,
2021-09-03,20,6.2,0,
2021-09-03,21,1.2000000000000002,0,
2021-09-03,22,1.0,0,
2021-09-04,07,0.2,0,
2021-09-04,08,0.2,0,
2021-09-04,09,0.2,0,
2021-09-04,19,0.4,0,
2021-09-04,20,2.8000000000000003,0,
2021-09-04,21,1.4000000000000001,0,
2021-09-04,22,1.2000000000000002,0,
2021-09-04,23,3.4000000000000004,0,
2021-09-05,00,2.6,0,
2021-09-05,01,2.4000000000000004,0,
2021-09-05,02,1.8,0,
2021-09-05,03,2.0,0,
2021-09-05,04,1.8,0,
2021-09-05,05,0.2,0,
2021-09-05,06,0.2,0,
2021-09-05,08,0.2,0,
2021-09-05,10,0.2,0,
2021-09-05,15,0.2,0,
2021-09-06,00,0.4,0,
2021-09-06,02,0.4,0,
2021-09-06,03,0.2,0,
2021-09-08,14,0.2,0,
2021-09-12,18,2.6,0,
2021-09-12,20,0.2,0,
2021-09-13,06,0.2,0,
2021-09-13,08,0.2,0,
2021-09-13,13,0.2,0,
2021-09-17,18,0.2,0,
2021-09-17,19,1.6,0,
2021-09-17,20,0.2,0,
2021-09-17,21,1.8,0,
2021-09-17,22,4.4,0,
2021-09-17,23,0.6000000000000001,0,
2021-09-19,02,0.2,0,
2021-09-20,02,0.4,0,
2021-09-20,03,0.2,0,
2021-09-20,06,0.2,0,
2021-09-20,14,3.4000000000000004,0,
2021-09-20,16,0.6000000000000001,0,
2021-09-21,01,0.8,0,
2021-09-21,02,0.8,0,
2021-09-21,03,0.4,0,
2021-09-21,04,0.4,0,
2021-09-21,05,0.6000000000000001,0,
2021-09-21,06,0.2,0,
2021-09-21,11,0.6000000000000001,0,
2021-09-21,19,0.8,0,
2021-09-21,20,0.6000000000000001,0,
2021-09-21,21,0.6000000000000001,0,
2021-09-21,22,0.2,0,
2021-09-22,01,0.2,0,
2021-09-22,04,0.2,0,
2021-09-22,05,0.2,0,
2021-09-22,07,0.4,0,
2021-09-23,14,0.2,0,
2021-09-24,20,0.2,0,
2021-09-25,00,0.2,0,
2021-09-25,01,0.2,0,
2021-09-25,22,0.2,0,
2021-09-26,11,0.2,0,
2021-09-29,09,0.2,0,
2021-09-29,13,0.2,0,
2021-09-29,14,0.6000000000000001,0,
2021-09-29,15,1.8,0,
2021-09-29,16,0.4,0,
2021-09-29,17,0.4,0,
2021-09-29,18,2.2,0,
2021-09-29,19,0.2,0,
2021-09-29,20,1.6,0,
2021-09-29,21,0.6000000000000001,0,
2021-09-29,22,0.2,0,
2021-09-29,23,0.2,0,
2021-09-30,01,0.6000000000000001,0,
2021-09-30,14,0.4,0,
2021-09-30,15,0.8,0,
2021-09-30,16,0.4,0,
2021-09-30,17,0.6000000000000001,0,
2021-09-30,18,1.0,0,
2021-09-30,19,0.6000000000000001,0,
2021-09-30,20,0.8,0,
2021-09-30,21,0.8,0,
2021-09-30,22,0.2,0,
2021-09-30,23,0.2,0,
2021-10-01,14,0.8,0,
2021-10-01,15,0.4,0,
2021-10-01,16,0.2,0,
2021-10-02,04,0.2,0,
2021-10-02,06,0.2,0,
2021-10-02,07,0.2,0,
2021-10-03,15,0.2,0,
2021-10-03,16,0.4,0,
2021-10-03,17,1.2000000000000002,0,
2021-10-03,18,0.2,0,
2021-10-03,21,0.6000000000000001,0,
2021-10-03,23,0.2,0,
2021-10-04,12,0.2,0,
2021-10-04,13,0.2,0,
2021-10-04,23,0.2,0,
2021-10-05,01,1.4000000000000001,0,
2021-10-07,10,0.0,0,
2021-10-09,22,1.0,0,
2021-10-09,23,0.4,0,
2021-10-10,00,0.2,0,
2021-10-10,12,0.2,0,
2021-10-11,00,0.2,0,
2021-10-11,12,0.2,0,
2021-10-13,21,15.0,0,
2021-10-13,22,2.0,0,
2021-10-13,23,3.4000000000000004,0,
2021-10-14,00,3.4000000000000004,0,
2021-10-14,01,1.0,0,
2021-10-14,14,0.2,0,
2021-10-14,19,0.2,0,
2021-10-15,00,0.2,0,
2021-10-15,14,0.4,0,
2021-10-15,15,1.6,0,
2021-10-15,16,1.0,0,
2021-10-15,17,1.0,0,
2021-10-15,18,2.8000000000000003,0,
2021-10-15,19,3.4000000000000004,0,
2021-10-15,20,2.4000000000000004,0,
2021-10-15,21,2.6,0,
2021-10-15,22,0.8,0,
2021-10-15,23,0.6000000000000001,0,
2021-10-16,00,0.4,0,
2021-10-16,01,0.6000000000000001,0,
2021-10-16,02,0.2,0,
2021-10-16,06,0.4,0,
2021-10-16,07,0.2,0,
2021-10-20,10,0.2,0,
2021-10-22,21,0.4,0,
2021-10-22,23,2.4000000000000004,0,
2021-10-23,00,0.6000000000000001,0,
2021-10-23,02,0.4,0,
2021-10-23,14,0.4,0,
2021-10-23,15,0.2,0,
2021-10-23,18,0.4,0,
2021-10-24,12,0.2,0,
2021-10-25,07,0.2,0,
2021-10-25,08,0.2,0,
2021-10-28,07,0.4,0,
2021-10-28,12,0.2,0,
2021-10-28,16,0.2,0,
2021-10-28,20,5.0,0,
2021-10-28,21,6.8,0,
2021-10-29,02,0.2,0,
2021-10-29,04,0.2,0,
2021-10-30,15,0.2,0,
2021-11-03,11,0.8,0,
2021-11-03,12,0.8,0,
2021-11-03,13,0.6000000000000001,0,
2021-11-03,16,3.4000000000000004,0,
2021-11-03,17,18.6,0,
2021-11-03,18,4.4,0,
2021-11-03,19,1.8,0,
2021-11-03,21,0.6000000000000001,0,
2021-11-03,22,1.0,0,
2021-11-03,23,0.2,0,
2021-11-04,02,0.2,0,
2021-11-04,03,0.2,0,
